Empfangende;Geldgebende;Projekttitel;Laufzeit;Gesamtbetrag;Währung;Ertrag_2018_CHF;Anonym
Keller, Lukas;Gran Paradiso National Park;Alpine Ibex;01.01.2018 – 31.12.2019;205000;EUR;119030 ;FALSCH
Alos-Ferrer, Carlos;Deutsche Forschungsgemeinschaft;Behavioral Rules;17.08.2015 – 30.09.2019;215830;EUR;86800 ;FALSCH
Pernthaler, Jakob;EAWAG;Interreg V-Programm;01.04.2018 – 31.03.2022;254430;EUR;81672 ;FALSCH
Hoerstrup, Simon;Dutch Heart Foundation (via TU Eindhoven);Herzklappen;01.01.2017 – 31.10.2021;327055;EUR;262027 ;FALSCH
Vieli, Andreas;Institute of Tibetan Plateau Research (ITP)Chinese Academy of Science;Glacier Mass Changes;01.04.2018 – 31.03.2022;491550;EUR;168714 ;FALSCH
Reusch, Claudia;Istituto Veterinario di Novara;Forsch. Endokrinol.;01.09.2018 – 31.08.2019;90000;EUR;25564 ;FALSCH
Zipfel, Cyril;BBSRC;SICOPID;01.06.2018 – 31.05.2021;151135;GBP;31857 ;FALSCH
van den Broek, Maries;Worldwide Cancer Research;Cancer Immunology;01.04.2018 – 31.03.2021;200000;GBP;15337 ;FALSCH
Indiveri, Giacomo;Samsung Electronics Co., Ltd. (SAIT);Neuromorphic Research;01.05.2018 – 30.04.2020;1199966;USD;594840 ;FALSCH
Rogler, Gerhard;Crohn's & Colitits Foundation;Grant PTPN2 Activ.;01.01.2018 – 31.12.2018;109800;USD;109020 ;FALSCH
Devuyst, Olivier;Cystinosis Research Foundation;Rat model cystinosis;01.09.2018 – 31.08.2019;115500;USD;57715 ;FALSCH
Indiveri, Giacomo;Howard Hughes Medical Institute Janelia Research Campus;Janelia Visiting Ph.D.;01.09.2018 – 31.08.2020;116242;USD;57255 ;FALSCH
Polymenidou, Magdalini;Target ALS Foundation, Inc.;C9ORF72 desease;01.01.2018 – 31.12.2018;150000;USD;147180 ;FALSCH
Böttger, Erik C.;National Institutes of Health (NIH) (via St. Jude Children's Research Hospital);NIH-Drug Development;14.03.2018 – 28.02.2022;202000;USD;0 ;FALSCH
Robinson, Mark D.;Silicon Valley Community Foundation (SVCF) / Chan Zuckerberg Initiative (CZI);Single cell data;01.03.2018 – 28.02.2019;225081;USD;226769 ;FALSCH
Freund, Alexandra M.;Northeastern University (NU);Attention and Aging;01.07.2017 – 30.06.2019;226434;USD;224461 ;FALSCH
Polymenidou, Magdalini;The ALS Association;TPD-43 in health;01.10.2017 – 30.09.2018;300000;USD;146732 ;FALSCH
Günthard, Huldrych;National Institutes of Health (NIH);Subaward P01AI131385;01.08.2017 – 31.07.2022;345570;USD;85652 ;FALSCH
